Source,Target
6700,6698
6701,6698
6702,6698
6703,6698
6704,6698
6705,6698
6706,6698
6707,6684
6708,6707
6709,6707
6710,6707
6711,6707
6712,6707
6713,6684
6714,6713
6715,6713
6716,6713
6717,6713
6718,6713
6719,6713
6720,6684
6721,6720
6722,6720
6723,6720
6724,6684
6725,6724
6726,6724
6727,6724
6728,6724
6729,6724
6730,6724
6731,6724
6732,6724
6733,6684
6734,6733
6735,6733
6736,6733
6737,6733
6738,6733
6739,6733
6740,6595
6741,6740
6742,6741
6743,6741
6744,6741
6745,6741
6746,6741
6747,6741
6748,6740
6749,6748
6750,6748
6751,6748
6752,6748
6753,6748
6754,6748
6755,6740
6756,6755
6757,6755
6758,6755
6759,6755
6760,6755
6761,6740
6762,6761
6763,6761
6764,6761
6765,6761
6766,6761
6767,6761
6768,6761
6769,6740
6770,6769
6771,6769
6772,6769
6773,6769
6774,6740
6775,6774
6776,6774
6777,6774
6778,6774
6779,6774
6780,6774
6781,6774
6782,5494
6783,6782
6784,6783
6785,6784
6786,6784
6787,6784
6788,6784
6789,6783
6790,6789
6791,6789
6792,6789
6793,6783
6794,6793
6795,6793
6796,6793
6797,6793
6798,6783
6799,6798
6800,6798
6801,6798
6802,6798
6803,6798
6804,6783
6805,6804
6806,6804
6807,6804
6808,6804
6809,6804
6810,6804
6811,6804
6812,6804
6813,6783
6814,6813
6815,6813
6816,6813
6817,6813
6818,6813
6819,6813
6820,6813
6821,6783
6822,6821
6823,6821
6824,6821
6825,6821
6826,6821
6827,6821
6828,6821
6829,6783
6830,6829
6831,6829
6832,6829
6833,6829
6834,6829
6835,6829
6836,6829
6837,6782
6838,6837
6839,6838
6840,6838
6841,6838
6842,6837
6843,6842
6844,6842
6845,6842
6846,6837
6847,6846
6848,6846
6849,6846
6850,6846
6851,6846
6852,6837
6853,6852
6854,6852
6855,6852
6856,6852
6857,6852
6858,6852
6859,6852
6860,6837
6861,6860
6862,6860
6863,6860
6864,6860
6865,6860
6866,6860
6867,6837
6868,6867
6869,6867
6870,6867
6871,6867
6872,6867
6873,6837
6874,6873
6875,6873
6876,6873
6877,6873
6878,6873
6879,6782
6880,6879
6881,6880
6882,6880
6883,6880
6884,6880
6885,6880
6886,6880
6887,6879
6888,6887
6889,6887
6890,6887
6891,6887
6892,6887
6893,6887
6894,6879
6895,6894
6896,6894
6897,6894
6898,6879
6899,6898
6900,6898
6901,6898
6902,6879
6903,6902
6904,6902
6905,6902
6906,6902
6907,6902
6908,6879
6909,6908
6910,6908
6911,6908
6912,6908
6913,6908
6914,6908
6915,6879
6916,6915
6917,6915
6918,6915
6919,6915
6920,6879
6921,6920
6922,6920
6923,6920
6924,6920
6925,6920
6926,6920
6927,6920
6928,6782
6929,6928
6930,6929
6931,6929
6932,6929
6933,6929
6934,6929
6935,6929
6936,6929
6937,6929
6938,6928
6939,6938
6940,6938
6941,6938
6942,6938
6943,6938
6944,6928
6945,6944
6946,6944
6947,6944
6948,6944
6949,6944
6950,6944
6951,6944
6952,6928
6953,6952
6954,6952
6955,6952
6956,6928
6957,6956
6958,6956
6959,6956
6960,6956
6961,6782
6962,6961
6963,6962
6964,6962
6965,6962
6966,6961
6967,6966
6968,6966
6969,6966
6970,6961
6971,6970
6972,6970
6973,6970
6974,6970
6975,6970
6976,6970
6977,4368
6978,6977
6979,6978
6980,6979
6981,6980
6982,6980
6983,6980
6984,6980
6985,6980
6986,6980
6987,6980
6988,6980
6989,6979
6990,6989
6991,6989
6992,6989
6993,6989
6994,6989
6995,6989
6996,6989
6997,6979
6998,6997
6999,6997
7000,6997
7001,6997
7002,6997
7003,6997
7004,6997
7005,6997
7006,6979
7007,7006
7008,7006
7009,7006
7010,7006
7011,7006
7012,7006
7013,6979
7014,7013
7015,7013
7016,7013
7017,7013
7018,7013
7019,7013
7020,7013
7021,6979
7022,7021
7023,7021
7024,7021
7025,7021
7026,7021
7027,6979
7028,7027
7029,7027
7030,7027
7031,7027
7032,7027
7033,6979
7034,7033
7035,7033
7036,7033
7037,7033
7038,7033
7039,7033
7040,7033
7041,7033
7042,6978
7043,7042
7044,7043
7045,7043
7046,7043
7047,7042
7048,7047
7049,7047
7050,7047
7051,7047
7052,7047
7053,7042
7054,7053
7055,7053
7056,7053
7057,7053
7058,7053
7059,7053
7060,7042
7061,7060
7062,7060
7063,7060
7064,7060
7065,7060
7066,7042
7067,7066
7068,7066
7069,7066
7070,7066
7071,7066
7072,7066
7073,6978
7074,7073
7075,7074
7076,7074
7077,7074
7078,7074
7079,7073
7080,7079
7081,7079
7082,7079
7083,7073
7084,7083
7085,7083
7086,7083
7087,7083
7088,7073
7089,7088
7090,7088
7091,7088
7092,7088
7093,7088
7094,7088
7095,7088
7096,7088
7097,7073
7098,7097
7099,7097
7100,7097
7101,7097
7102,7097
7103,7097
7104,6978
7105,7104
7106,7105
7107,7105
7108,7105
7109,7105
7110,7104
7111,7110
7112,7110
7113,7110
7114,7110
7115,7110
7116,7110
7117,7104
7118,7117
7119,7117
7120,7117
7121,7117
7122,7117
7123,7117
7124,7104
7125,7124
7126,7124
7127,7124
7128,7104
7129,7128
7130,7128
7131,7128
7132,7128
7133,7128
7134,7128
7135,7128
7136,7128
7137,7104
7138,7137
7139,7137
7140,7137
7141,7137
7142,7137
7143,6978
7144,7143
7145,7144
7146,7144
7147,7144
7148,7144
7149,7144
7150,7144
7151,7144
7152,7144
7153,7143
7154,7153
7155,7153
7156,7153
7157,7143
7158,7157
7159,7157
7160,7157
7161,7157
7162,7143
7163,7162
7164,7162
7165,7162
7166,7162
7167,7162
7168,7162
7169,7162
7170,7162
7171,7143
7172,7171
7173,7171
7174,7171
7175,7171
7176,7171
7177,7171
7178,7143
7179,7178
7180,7178
7181,7178
7182,7178
7183,7178
7184,7178
7185,6978
7186,7185
7187,7186
7188,7186
7189,7186
7190,7186
7191,7186
7192,7185
7193,7192
7194,7192
7195,7192
7196,7192
7197,7192
7198,7192
7199,7185
7200,7199
7201,7199
7202,7199
7203,7199
7204,7199
7205,7199
7206,7185
7207,7206
7208,7206
7209,7206
7210,7206
7211,7206
7212,7206
7213,7206
7214,7206
7215,7185
7216,7215
7217,7215
7218,7215
7219,7215
7220,7215
7221,7215
7222,7215
7223,7215
7224,7185
7225,7224
7226,7224
7227,7224
7228,7224
7229,7224
7230,7224
7231,7224
7232,7224
7233,7185
7234,7233
7235,7233
7236,7233
7237,7233
7238,7233
7239,7233
7240,7185
7241,7240
7242,7240
7243,7240
7244,7240
7245,7240
7246,6977
7247,7246
7248,7247
7249,7248
7250,7248
7251,7248
7252,7248
7253,7248
7254,7247
7255,7254
7256,7254
7257,7254
7258,7254
7259,7254
7260,7254
7261,7254
7262,7254
7263,7247
7264,7263
7265,7263
7266,7263
7267,7263
7268,7263
7269,7247
7270,7269
7271,7269
7272,7269
7273,7269
7274,7269
7275,7269
7276,7247
7277,7276
7278,7276
7279,7276
7280,7246
7281,7280
7282,7281
7283,7281
7284,7281
7285,7281
7286,7281
7287,7281
7288,7280
7289,7288
7290,7288
7291,7288
7292,7288
7293,7288
7294,7288
7295,7288
7296,7288
7297,7280
7298,7297
7299,7297
7300,7297
7301,7280
7302,7301
7303,7301
7304,7301
7305,7280
7306,7305
7307,7305
7308,7305
7309,7305
7310,7305
7311,7305
7312,7246
7313,7312
7314,7313
7315,7313
7316,7313
7317,7313
7318,7313
7319,7312
7320,7319
7321,7319
7322,7319
7323,7312
7324,7323
7325,7323
7326,7323
7327,7323
7328,7323
7329,7246
7330,7329
7331,7330
7332,7330
7333,7330
7334,7330
7335,7330
7336,7330
7337,7330
7338,7330
7339,7329
7340,7339
7341,7339
7342,7339
7343,7329
7344,7343
7345,7343
7346,7343
7347,7343
7348,7343
7349,7246
7350,7349
7351,7350
7352,7350
7353,7350
7354,7349
7355,7354
7356,7354
7357,7354
7358,7354
7359,7354
7360,7349
7361,7360
7362,7360
7363,7360
7364,7360
7365,7360
7366,7349
7367,7366
7368,7366
7369,7366
7370,7366
7371,7246
7372,7371
7373,7372
7374,7372
7375,7372
7376,7371
7377,7376
7378,7376
7379,7376
7380,7376
7381,7376
7382,7376
7383,7376
7384,7376
7385,7371
7386,7385
7387,7385
7388,7385
7389,7371
7390,7389
7391,7389
7392,7389
7393,7389
7394,7371
7395,7394
7396,7394
7397,7394
7398,7394
7399,7394
7400,7394
7401,7371
7402,7401
7403,7401
7404,7401
7405,7401
7406,7401
7407,7371
7408,7407
7409,7407
7410,7407
7411,7407
7412,7407
7413,7407
7414,7407
7415,7246
7416,7415
7417,7416
7418,7416
7419,7416
7420,7416
7421,7416
7422,7416
7423,7416
7424,7415
7425,7424
7426,7424
7427,7424
7428,7424
7429,7424
7430,7415
7431,7430
7432,7430
7433,7430
7434,7246
7435,7434
7436,7435
7437,7435
7438,7435
7439,7434
7440,7439
7441,7439
7442,7439
7443,7439
7444,7434
7445,7444
7446,7444
7447,7444
7448,7444
7449,7444
7450,7444
7451,7444
7452,7434
7453,7452
7454,7452
7455,7452
7456,7434
7457,7456
7458,7456
7459,7456
7460,7456
7461,7456
7462,7456
7463,7456
7464,6977
7465,7464
7466,7465
7467,7466
7468,7466
7469,7466
7470,7465
7471,7470
7472,7470
7473,7470
7474,7470
7475,7470
7476,7470
7477,7470
7478,7470
7479,7465
7480,7479
7481,7479
7482,7479
7483,7479
7484,7479
7485,7465
7486,7485
7487,7485
7488,7485
7489,7485
7490,7485
7491,7465
7492,7491
7493,7491
7494,7491
7495,7464
7496,7495
7497,7496
7498,7496
7499,7496
7500,7496
7501,7496
7502,7496
7503,7496
7504,7495
7505,7504
7506,7504
7507,7504
7508,7504
7509,7504
7510,7495
7511,7510
7512,7510
7513,7510
7514,7510
7515,7510
7516,7510
7517,7510
7518,7495
7519,7518
7520,7518
7521,7518
7522,7518
7523,7518
7524,7495
7525,7524
7526,7524
7527,7524
7528,7464
7529,7528
7530,7529
7531,7529
7532,7529
7533,7529
7534,7529
7535,7528
7536,7535
7537,7535
7538,7535
7539,7535
7540,7528
7541,7540
7542,7540
7543,7540
7544,7540
7545,7540
7546,7540
7547,7540
7548,7540
7549,7528
7550,7549
7551,7549
7552,7549
7553,7549
7554,7549
7555,7549
7556,7549
7557,7528
7558,7557
7559,7557
7560,7557
7561,7557
7562,7557
7563,7557
7564,7557
7565,7557
7566,7528
7567,7566
7568,7566
7569,7566
7570,7566
7571,7566
7572,7566
7573,7464
7574,7573
7575,7574
7576,7574
7577,7574
7578,7574
7579,7573
7580,7579
7581,7579
7582,7579
7583,7573
7584,7583
7585,7583
7586,7583
7587,7583
7588,7573
7589,7588
7590,7588
7591,7588
7592,7588
7593,7588
7594,7588
7595,7588
7596,7464
7597,7596
7598,7597
7599,7597
7600,7597
7601,7597
7602,7596
7603,7602
7604,7602
7605,7602
7606,7602
7607,7602
7608,7596
7609,7608
7610,7608
7611,7608
7612,7608
7613,7608
7614,7608
7615,7608
7616,7608
7617,7596
7618,7617
7619,7617
7620,7617
7621,7617
7622,7617
7623,7617
7624,7617
7625,7596
7626,7625
7627,7625
7628,7625
7629,7625
7630,7625
7631,7625
7632,7596
7633,7632
7634,7632
7635,7632
7636,7632
7637,7596
7638,7637
7639,7637
7640,7637
7641,7596
7642,7641
7643,7641
7644,7641
7645,7641
7646,7641
7647,6977
7648,7647
7649,7648
7650,7649
7651,7649
7652,7649
7653,7649
7654,7648
7655,7654
7656,7654
7657,7654
7658,7654
7659,7654
7660,7648
7661,7660
7662,7660
7663,7660
7664,7648
7665,7664
7666,7664
7667,7664
7668,7648
7669,7668
7670,7668
7671,7668
7672,7668
7673,7668
7674,7668
7675,7668
7676,7668
7677,7647
7678,7677
7679,7678
7680,7678
7681,7678
7682,7678
7683,7677
7684,7683
7685,7683
7686,7683
7687,7683
7688,7683
7689,7677
7690,7689
7691,7689
7692,7689
7693,7689
7694,7689
7695,7647
7696,7695
7697,7696
7698,7696
7699,7696
7700,7696
7701,7696
7702,7695
7703,7702
7704,7702
7705,7702
7706,7702
7707,7702
7708,7702
7709,7702
7710,7702
7711,7695
7712,7711
7713,7711
7714,7711
7715,7711
7716,7711
7717,7711
7718,7711
7719,7711
7720,7695
7721,7720
7722,7720
7723,7720
7724,7720
7725,7720
7726,7720
7727,7647
7728,7727
7729,7728
7730,7728
7731,7728
7732,7727
7733,7732
7734,7732
7735,7732
7736,7732
7737,7732
7738,7732
7739,7732
7740,7727
7741,7740
7742,7740
7743,7740
7744,7740
7745,7740
7746,7740
7747,7740
7748,7647
7749,7748
7750,7749
7751,7749
7752,7749
7753,7748
7754,7753
7755,7753
7756,7753
7757,7753
7758,7753
7759,7753
7760,7753
7761,7753
7762,7748
7763,7762
7764,7762
7765,7762
7766,7762
7767,7748
7768,7767
7769,7767
7770,7767
7771,7748
7772,7771
7773,7771
7774,7771
7775,7647
7776,7775
7777,7776
7778,7776
7779,7776
7780,7776
7781,7776
7782,7776
7783,7776
7784,7775
7785,7784
7786,7784
7787,7784
7788,7775
7789,7788
7790,7788
7791,7788
7792,7788
7793,7788
7794,7775
7795,7794
7796,7794
7797,7794
7798,7794
7799,7794
7800,7794
7801,7794
7802,7794
7803,7775
7804,7803
7805,7803
7806,7803
7807,7803
7808,7803
7809,7803
7810,7803
7811,7775
7812,7811
7813,7811
7814,7811
7815,7811
7816,7775
7817,7816
7818,7816
7819,7816
7820,7816
7821,7816
7822,7816
7823,7816
7824,7647
7825,7824
7826,7825
7827,7825
7828,7825
7829,7825
7830,7825
7831,7825
7832,7825
7833,7825
7834,7824
7835,7834
7836,7834
7837,7834
7838,7824
7839,7838
7840,7838
7841,7838
7842,7838
7843,7838
7844,7838
7845,7838
7846,7824
7847,7846
7848,7846
7849,7846
7850,7824
7851,7850
7852,7850
7853,7850
7854,7850
7855,7850
7856,7850
7857,7850
7858,7824
7859,7858
7860,7858
7861,7858
7862,7824
7863,7862
7864,7862
7865,7862
7866,7862
7867,7824
7868,7867
7869,7867
7870,7867
7871,6977
7872,7871
7873,7872
7874,7873
7875,7873
7876,7873
7877,7872
7878,7877
7879,7877
7880,7877
7881,7877
7882,7877
7883,7872
7884,7883
7885,7883
7886,7883
7887,7872
7888,7887
7889,7887
7890,7887
7891,7887
7892,7887
7893,7887
7894,7887
7895,7887
7896,7872
7897,7896
7898,7896
7899,7896
7900,7896
7901,7896
7902,7896
7903,7896
7904,7896
7905,7871
7906,7905
7907,7906
7908,7906
7909,7906
7910,7906
7911,7906
7912,7906
7913,7905
7914,7913
7915,7913
7916,7913
7917,7905
7918,7917
7919,7917
7920,7917
7921,7905
7922,7921
7923,7921
7924,7921
7925,7921
7926,7921
7927,7921
7928,7905
7929,7928
7930,7928
7931,7928
7932,7928
7933,7871
7934,7933
7935,7934
7936,7934
7937,7934
7938,7933
7939,7938
7940,7938
7941,7938
7942,7938
7943,7938
7944,7933
7945,7944
7946,7944
7947,7944
7948,7944
7949,7944
7950,7933
7951,7950
7952,7950
7953,7950
7954,7950
7955,7950
7956,7950
7957,7933
7958,7957
7959,7957
7960,7957
7961,7957
7962,7957
7963,7957
7964,7957
7965,7933
7966,7965
7967,7965
7968,7965
7969,7933
7970,7969
7971,7969
7972,7969
7973,7969
7974,7969
7975,7969
7976,7969
7977,7871
7978,7977
7979,7978
7980,7978
7981,7978
7982,7978
7983,7978
7984,7978
7985,7978
7986,7978
7987,7977
7988,7987
7989,7987
7990,7987
7991,7987
7992,7987
7993,7977
7994,7993
7995,7993
7996,7993
7997,7993
7998,7977
7999,7998
8000,7998
8001,7998
8002,7998
8003,7998
8004,7998
8005,7998
8006,7998
8007,7977
8008,8007
8009,8007
8010,8007
8011,8007
8012,7977
8013,8012
8014,8012
8015,8012
8016,8012
8017,8012
8018,8012
8019,7977
8020,8019
8021,8019
8022,8019
8023,8019
8024,4368
8025,8024
8026,8025
8027,8026
8028,8027
8029,8027
8030,8027
8031,8026
8032,8031
8033,8031
8034,8031
8035,8031
8036,8031
8037,8031
8038,8026
8039,8038
8040,8038
8041,8038
8042,8026
8043,8042
8044,8042
8045,8042
8046,8042
8047,8042
8048,8042
8049,8026
8050,8049
8051,8049
8052,8049
8053,8049
8054,8049
8055,8026
8056,8055
8057,8055
8058,8055
8059,8055
8060,8055
8061,8055
8062,8055
8063,8025
8064,8063
8065,8064
8066,8064
8067,8064
8068,8063
8069,8068
8070,8068
8071,8068
8072,8068
8073,8063
8074,8073
8075,8073
8076,8073
8077,8073
8078,8073
8079,8073
8080,8073
8081,8063
8082,8081
8083,8081
8084,8081
8085,8081
8086,8081
8087,8081
8088,8063
8089,8088
8090,8088
8091,8088
8092,8063
8093,8092
8094,8092
8095,8092
8096,8092
8097,8092
8098,8092
8099,8025
8100,8099
8101,8100
8102,8100
8103,8100
8104,8100
8105,8100
8106,8100
8107,8100
8108,8100
8109,8099
8110,8109
8111,8109
8112,8109
8113,8109
8114,8109
8115,8109
8116,8109
8117,8099
8118,8117
8119,8117
8120,8117
8121,8117
8122,8117
8123,8117
8124,8117
8125,8117
8126,8099
8127,8126
8128,8126
8129,8126
8130,8126
8131,8126
8132,8126
8133,8099
8134,8133
8135,8133
8136,8133
8137,8133
8138,8133
8139,8133
8140,8133
8141,8099
8142,8141
8143,8141
8144,8141
8145,8141
8146,8141
8147,8141
8148,8025
8149,8148
8150,8149
8151,8149
8152,8149
8153,8149
8154,8149
8155,8149
8156,8148
8157,8156
8158,8156
8159,8156
8160,8156
8161,8156
8162,8156
8163,8156
8164,8156
8165,8148
8166,8165
8167,8165
8168,8165
8169,8165
8170,8148
8171,8170
8172,8170
8173,8170
8174,8170
8175,8170
8176,8148
8177,8176
8178,8176
8179,8176
8180,8176
8181,8025
8182,8181
8183,8182
8184,8182
8185,8182
8186,8182
8187,8182
8188,8182
8189,8182
8190,8182
8191,8181
8192,8191
8193,8191
8194,8191
8195,8191
8196,8181
8197,8196
8198,8196
8199,8196
8200,8196
8201,8196
8202,8196
8203,8196
8204,8196
8205,8181
8206,8205
8207,8205
8208,8205
8209,8181
8210,8209
8211,8209
8212,8209
8213,8209
8214,8209
8215,8181
8216,8215
8217,8215
8218,8215
8219,8025
8220,8219
8221,8220
8222,8220
8223,8220
8224,8220
8225,8220
8226,8219
8227,8226
8228,8226
8229,8226
8230,8226
8231,8226
8232,8226
8233,8226
8234,8219
8235,8234
8236,8234
8237,8234
8238,8234
8239,8234
8240,8234
8241,8234
8242,8234
8243,8219
8244,8243
8245,8243
8246,8243
8247,8243
8248,8243
8249,8243
8250,8243
8251,8219
8252,8251
8253,8251
8254,8251
8255,8251
8256,8251
8257,8251
8258,8219
8259,8258
8260,8258
8261,8258
8262,8258
8263,8258
8264,8258
8265,8258
8266,8219
8267,8266
8268,8266
8269,8266
8270,8266
8271,8025
8272,8271
8273,8272
8274,8272
8275,8272
8276,8272
8277,8272
8278,8272
8279,8272
8280,8271
8281,8280
8282,8280
8283,8280
8284,8271
8285,8284
8286,8284
8287,8284
8288,8284
8289,8284
8290,8284
8291,8271
8292,8291
8293,8291
8294,8291
8295,8271
8296,8295
8297,8295
8298,8295
8299,8295
8300,8295
8301,8271
8302,8301
8303,8301
8304,8301
8305,8301
8306,8301
8307,8301
8308,8301
8309,8301
8310,8271
8311,8310
8312,8310
8313,8310
8314,8310
8315,8310
8316,8310
8317,8025
8318,8317
8319,8318
8320,8318
8321,8318
8322,8318
8323,8318
8324,8317
8325,8324
8326,8324
8327,8324
8328,8324
8329,8317
8330,8329
8331,8329
8332,8329
8333,8329
8334,8329
8335,8329
8336,8317
8337,8336
8338,8336
8339,8336
8340,8336
8341,8336
8342,8336
8343,8336
8344,8336
8345,8317
8346,8345
8347,8345
8348,8345
8349,8345
8350,8345
8351,8317
8352,8351
8353,8351
8354,8351
8355,8351
8356,8351
8357,8351
8358,8351
8359,8351
8360,8024
8361,8360
8362,8361
8363,8362
8364,8362
8365,8362
8366,8362
8367,8362
8368,8362
8369,8361
8370,8369
8371,8369
8372,8369
8373,8369
8374,8369
8375,8369
8376,8369
8377,8369
8378,8361
8379,8378
8380,8378
8381,8378
8382,8378
8383,8361
8384,8383
8385,8383
8386,8383
8387,8383
8388,8361
8389,8388
8390,8388
8391,8388
8392,8388
8393,8388
8394,8361
8395,8394
8396,8394
8397,8394
8398,8394
8399,8394
8400,8394
8401,8360
8402,8401
8403,8402
8404,8402
8405,8402
8406,8402
8407,8402
8408,8402
8409,8401
8410,8409
8411,8409
8412,8409
8413,8401
8414,8413
8415,8413
8416,8413
8417,8413
8418,8413
8419,8413
8420,8360
8421,8420
8422,8421
8423,8421
8424,8421
8425,8421
8426,8421
8427,8421
8428,8421
8429,8420
8430,8429
8431,8429
8432,8429
8433,8429
8434,8429
8435,8420
8436,8435
8437,8435
8438,8435
8439,8435
8440,8360
8441,8440
8442,8441
8443,8441
8444,8441
8445,8441
8446,8441
8447,8441
8448,8440
8449,8448
8450,8448
8451,8448
8452,8448
8453,8448
8454,8448
8455,8440
8456,8455
8457,8455
8458,8455
8459,8455
8460,8455
8461,8455
8462,8360
8463,8462
8464,8463
8465,8463
8466,8463
8467,8463
8468,8463
8469,8463
8470,8463
8471,8462
8472,8471
8473,8471
8474,8471
8475,8471
8476,8471
8477,8471
8478,8471
8479,8471
8480,8462
8481,8480
8482,8480
8483,8480
8484,8480
8485,8024
8486,8485
8487,8486
8488,8487
8489,8487
8490,8487
8491,8487
8492,8487
8493,8487
8494,8487
8495,8487
8496,8486
8497,8496
8498,8496
8499,8496
8500,8496
8501,8486
8502,8501
8503,8501
8504,8501
8505,8501
8506,8501
8507,8501
8508,8485
8509,8508
8510,8509
8511,8509
8512,8509
8513,8509
8514,8509
8515,8508
8516,8515
8517,8515
8518,8515
8519,8515
8520,8515
8521,8515
8522,8508
8523,8522
8524,8522
8525,8522
8526,8522
8527,8522
8528,8522
8529,8522
8530,8508
8531,8530
8532,8530
8533,8530
8534,8530
8535,8530
8536,8485
8537,8536
8538,8537
8539,8537
8540,8537
8541,8537
8542,8536
8543,8542
8544,8542
8545,8542
8546,8536
8547,8546
8548,8546
8549,8546
8550,8536
8551,8550
8552,8550
8553,8550
8554,8536
8555,8554
8556,8554
8557,8554
8558,8554
8559,8554
8560,8554
8561,8554
8562,8554
8563,8536
8564,8563
8565,8563
8566,8563
8567,8563
8568,8563
8569,8563
8570,8536
8571,8570
8572,8570
8573,8570
8574,8570
8575,8570
8576,8570
8577,8485
8578,8577
8579,8578
8580,8578
8581,8578
8582,8577
8583,8582
8584,8582
8585,8582
8586,8582
8587,8577
8588,8587
8589,8587
8590,8587
8591,8587
8592,8587
8593,8587
8594,8587
8595,8587
8596,8577
8597,8596
8598,8596
8599,8596
8600,8596
8601,8596
8602,8596
8603,8577
8604,8603
8605,8603
8606,8603
8607,8577
8608,8607
8609,8607
8610,8607
8611,8607
8612,8607
8613,8607
8614,8607
8615,8577
8616,8615
8617,8615
8618,8615
8619,8615
8620,8615
8621,8615
8622,8577
8623,8622
8624,8622
8625,8622
8626,8622
8627,8622
8628,8622
8629,8622
8630,8485
8631,8630
8632,8631
8633,8631
8634,8631
8635,8631
8636,8631
8637,8631
8638,8630
8639,8638
8640,8638
8641,8638
8642,8638
8643,8638
8644,8630
8645,8644
8646,8644
8647,8644
8648,8644
8649,8644
8650,8644
8651,8630
8652,8651
8653,8651
8654,8651
8655,8651
8656,8651
8657,8651
8658,8630
8659,8658
8660,8658
8661,8658
8662,8658
8663,8658
8664,8658
8665,8630
8666,8665
8667,8665
8668,8665
8669,8665
8670,8630
8671,8670
8672,8670
8673,8670
8674,8670
8675,8485
8676,8675
8677,8676
8678,8676
8679,8676
8680,8676
8681,8676
8682,8675
8683,8682
8684,8682
8685,8682
8686,8682
8687,8682
8688,8682
8689,8675
8690,8689
8691,8689
8692,8689
8693,8689
8694,8675
8695,8694
8696,8694
8697,8694
8698,8694
8699,8694
8700,8675
8701,8700
8702,8700
8703,8700
8704,8700
8705,8700
8706,8700
8707,8700
8708,8700
8709,8675
8710,8709
8711,8709
8712,8709
8713,8709
8714,8709
8715,8709
8716,8709
8717,8709
8718,8485
8719,8718
8720,8719
8721,8719
8722,8719
8723,8719
8724,8718
8725,8724
8726,8724
8727,8724
8728,8724
8729,8724
8730,8724
8731,8724
8732,8724
8733,8718
8734,8733
8735,8733
8736,8733
8737,8733
8738,8733
8739,8733
8740,8733
8741,8718
8742,8741
8743,8741
8744,8741
8745,8718
8746,8745
8747,8745
8748,8745
8749,8745
8750,8745
8751,8745
8752,8745
8753,8485
8754,8753
8755,8754
8756,8754
8757,8754
8758,8754
8759,8754
8760,8753
8761,8760
8762,8760
8763,8760
8764,8760
8765,8760
8766,8753
8767,8766
8768,8766
8769,8766
8770,8766
8771,8766
8772,8753
8773,8772
8774,8772
8775,8772
8776,8772
8777,8772
8778,8772
8779,8772
8780,8753
8781,8780
8782,8780
8783,8780
8784,8780
8785,8753
8786,8785
8787,8785
8788,8785
8789,8785
8790,8785
8791,8785
8792,8785
8793,8024
8794,8793
8795,8794
8796,8795
8797,8795
8798,8795
8799,8795
8800,8795
8801,8794
8802,8801
8803,8801
8804,8801
8805,8794
8806,8805
8807,8805
8808,8805
8809,8805
8810,8805
8811,8805
8812,8805
8813,8805
8814,8793
8815,8814
8816,8815
8817,8815
8818,8815
8819,8815
8820,8815
8821,8815
8822,8814
8823,8822
8824,8822
8825,8822
8826,8822
8827,8822
8828,8822
8829,8822
8830,8822
8831,8814
8832,8831
8833,8831
8834,8831
8835,8831
8836,8814
8837,8836
8838,8836
8839,8836
8840,8836
8841,8836
8842,8793
8843,8842
8844,8843
8845,8843
8846,8843
8847,8843
8848,8843
8849,8842
8850,8849
8851,8849
8852,8849
8853,8849
8854,8849
8855,8849
8856,8842
8857,8856
8858,8856
8859,8856
8860,8856
8861,8842
8862,8861
8863,8861
8864,8861
8865,8861
8866,8861
8867,8861
8868,8861
8869,8861
8870,8793
8871,8870
8872,8871
8873,8871
8874,8871
8875,8871
8876,8871
8877,8870
8878,8877
8879,8877
8880,8877
8881,8877
8882,8870
8883,8882
8884,8882
8885,8882
8886,8882
8887,8882
8888,8793
8889,8888
8890,8889
8891,8889
8892,8889
8893,8889
8894,8889
8895,8888
8896,8895
8897,8895
8898,8895
8899,8895
8900,8888
8901,8900
8902,8900
8903,8900
8904,8900
8905,8900
8906,8900
8907,8900
8908,8900
8909,8793
8910,8909
8911,8910
8912,8910
8913,8910
8914,8910
8915,8910
8916,8910
8917,8909
8918,8917
8919,8917
8920,8917
8921,8917
8922,8917
8923,8917
8924,8917
8925,8917
8926,8909
8927,8926
8928,8926
8929,8926
8930,8926
8931,8926
8932,8926
8933,8926
8934,8909
8935,8934
8936,8934
8937,8934
8938,8934
8939,8934
8940,8934
8941,8934
8942,8934
8943,8909
8944,8943
8945,8943
8946,8943
8947,8943
8948,8943
8949,8943
8950,8793
8951,8950
8952,8951
8953,8951
8954,8951
8955,8951
8956,8951
8957,8950
8958,8957
8959,8957
8960,8957
8961,8957
8962,8957
8963,8957
8964,8957
8965,8950
8966,8965
8967,8965
8968,8965
8969,8965
8970,8965
8971,8965
8972,8965
8973,8965
8974,8950
8975,8974
8976,8974
8977,8974
8978,8950
8979,8978
8980,8978
8981,8978
8982,8978
8983,8978
8984,8978
8985,8978
8986,8950
8987,8986
8988,8986
8989,8986
8990,8986
8991,8986
8992,8986
8993,8986
8994,8986
8995,8024
8996,8995
8997,8996
8998,8997
8999,8997
9000,8997
9001,8997
9002,8997
9003,8997
9004,8997
9005,8996
9006,9005
9007,9005
9008,9005
9009,9005
9010,9005
9011,9005
9012,8996
9013,9012
9014,9012
9015,9012
9016,8996
9017,9016
9018,9016
9019,9016
9020,9016
9021,9016
9022,9016
9023,8996
9024,9023
9025,9023
9026,9023
9027,9023
9028,9023
9029,9023
9030,9023
9031,9023
